4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
4
('estimate sigma', tensor(0.7641, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8236, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0936, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8337, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8337, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0975, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8259, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8259, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0669, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8575, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8575, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2170, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9119, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9119, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2591, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9786, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9786, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4378, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0384, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0384, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.6689e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5763, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0799, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0799, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6581, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1260, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1260, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(8.3447e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.7819, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.3974, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.3974, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.3857, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7993, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.7993, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.3932, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8076, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8088, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0011, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.2623, device='cuda:0', grad_fn=<DivBackward0>))
Iteration: 9 | Loss: 0.196949056561 | Training accuracy: 97.5% | Test accuracy: 95.6000061035% | Gradient Sum: 4.12719981599
('after precondition condinumb', tensor(1.4982, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6156, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6935, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7691, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7871, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6675, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7948, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7136, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8180, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.5624, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.3219, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.2104, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1584, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0836, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0695, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0537, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0476, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0313, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0490, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0613, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0789, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1873, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.4081, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.9832, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.9832, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.1526e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.7736, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.3856, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.3856, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.2346, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.7772, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.7772, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.5399, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.0277, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.0277, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.8326, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(3.0425, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(3.0425, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.9031, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.7842, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.7842, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.4398, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.8721, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.8721, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.9320, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6355, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6355, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.6198, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.6958, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.6958, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(6.0296, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(2.2361, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(2.2361, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(5.0249, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7632, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.7632, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.0234, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.5301, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.5301, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.5128, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.3890, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.3890, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.2560, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.2073, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.2073, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(7.1526e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.8395, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1635, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1635, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.7498, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0813, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0813, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6406, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0448, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0448, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(9.5367e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.5958, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9874, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9874, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4139, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9697, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9697, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3537, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9545, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9545, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3661, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9461, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9461, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3234, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9264, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9264, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3777, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9234, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9234, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2831, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9233, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9233, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2979, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9053, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9053, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2766, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8957, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8957, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-08, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2144, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9037, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9037, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2657, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9002, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9002, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2535, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9048, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9048, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3204, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9368, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9368, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3729, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9546, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9546, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(5.9605e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3919, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9346, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9346, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3357, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9317, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9317, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.3611, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8995, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8995, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2971, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8809, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8809, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2270, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8653, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8653, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1469, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8683, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8683, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0., device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1929, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8544, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8544, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1918, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8501, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8501, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.7881e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1629, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8494, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8494, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1867, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8365, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8365, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1106, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8314, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8314, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1115, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8421, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8421, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.1177, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8339, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8339, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(3.5763e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.0849, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.8661, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.8661, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.9802e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2369, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9217, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9217, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(6.5565e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.2805, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(0.9909, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(0.9909, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.1723e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.4626, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0530, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0530, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.0266e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6065, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.0957, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.0957, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.4305e-06, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.6940, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.1393, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.1393, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(2.3842e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(2.8102, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.4036, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.4036, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(1.1921e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(3.4012, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.7957, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.7957, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(4.7684e-07, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.3889, device='cuda:0', grad_fn=<DivBackward0>))
('estimate sigma', tensor(1.8107, device='cuda:0', grad_fn=<DotBackward>))
('real sigma', tensor(1.8115, device='cuda:0', grad_fn=<SelectBackward>))
('sigma difference', tensor(0.0008, device='cuda:0', grad_fn=<AbsBackward>))
('before precondition', tensor(4.2458, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.5001, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6111, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6738, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7387, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7696, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.6566, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8068, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.7392, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.8287, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.5718, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.3291, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.2174, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.1664, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0937, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0774, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0619, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0534, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0306, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
('after precondition condinumb', tensor(1.0284, device='cuda:0', grad_fn=<DivBackward0>))
